avg_rev_last_1000,time_to_converge,avg_regret_of_seller,reserve_price,alpha,gamma,episodes,auction_type,init,exploration,asynchronous,n_bidders,median_opp_past_bid_index,winner_bid_index_state
0.3568,11862,0.6280617598560935,0.35617149391345926,0.09537452001938594,0.8835090106080935,13342,second,zeros,boltzmann,1,2,False,True
0.8000000000000002,35235,0.13413710921071076,0.188481151195193,0.0855819762680686,0.18076596808497228,49931,first,random,egreedy,0,6,True,False
0.5010000000000001,16165,0.527115995905393,0.3736456331116418,0.09341096569536887,0.8350122717409197,18561,second,zeros,egreedy,1,2,True,True
0.904,1000,0.08852776961504552,0.32424860998944155,0.028247736911131874,0.20310706755618207,34030,first,random,boltzmann,0,6,False,True
0.8412000000000001,1000,0.14978718637992827,0.05647858508808151,0.07312325868718073,0.9474765326314871,17856,first,zeros,boltzmann,1,4,True,False
0.6708000000000001,1000,0.32167513579814255,0.27405952690584956,0.021776695021308926,0.5912882813436598,17121,first,zeros,boltzmann,0,2,False,True
0.3592,19480,0.636670844357796,0.2695407823029053,0.04112486410042494,0.8364025776809613,21543,second,zeros,boltzmann,0,2,False,True
0.8000000000000002,22241,0.15992253423710057,0.006139123698987725,0.03602767992757485,0.029736539465615792,36145,first,zeros,egreedy,1,4,False,False
0.8000000000000002,23926,0.27043422391176314,0.03871089192665206,0.020115897497221223,0.38890898793523515,37354,first,random,egreedy,0,2,False,False
0.0,45929,0.3623891497130933,0.2851642115684366,0.02922551105184895,0.30009705373175755,46008,second,random,egreedy,0,4,True,False
0.836,1000,0.15304158171732016,0.26446769147020616,0.06690096960209008,0.8088338212844408,21091,first,zeros,boltzmann,1,4,False,True
0.49960000000000016,40481,0.44599847643922086,0.2743473028219111,0.06271721692748755,0.8348929431812399,45945,second,zeros,egreedy,1,4,True,False
0.6464000000000001,1000,0.3587004775677675,0.16435026026654898,0.07754868553471037,0.739833662115508,44601,second,zeros,boltzmann,0,6,True,True
0.5330000000000001,46666,0.41884361893349314,0.34100228029398894,0.09848925249186502,0.9496550601225725,46732,second,random,egreedy,0,2,True,True
0.9104000000000001,1000,0.0894633208169246,0.31973684736016017,0.018244234727160753,0.6116381853727884,43676,first,zeros,boltzmann,0,6,True,True
0.465,12626,0.35552217566606054,0.10492562226825863,0.04861188857187151,0.7170558324497261,12649,second,zeros,egreedy,0,6,True,True
0.6870000000000002,1000,0.3203376703841388,0.2293033546935307,0.04468581201385363,0.19310971124720125,25824,first,zeros,boltzmann,0,2,True,False
0.9092,1000,0.08872611165891907,0.19051034499788572,0.0890081113365109,0.0315280156048927,21297,first,random,boltzmann,1,6,True,False
0.3718,44800,0.63491504306919,0.3197133992289419,0.03076472676794277,0.16437635707099382,46553,second,zeros,boltzmann,0,2,False,True
0.676,1000,0.31464497041420114,0.019275919668690022,0.012250967970040025,0.27227902518542807,18928,first,random,boltzmann,0,2,False,False
0.9086000000000001,1000,0.08828462159222482,0.20426793962724688,0.07266018903733476,0.1424938891814074,28501,first,zeros,boltzmann,0,6,True,True
0.8000000000000002,13377,0.27625688503457163,0.1359377071920454,0.05877748081941367,0.8534162503144804,17066,first,zeros,egreedy,0,2,False,False
0.8000000000000002,14478,0.1627669964754342,0.44413403822624403,0.053922538706581716,0.0810605489474549,23549,first,zeros,egreedy,0,4,False,True
0.8000000000000002,30948,0.2743979635511703,0.17592312791394132,0.04599949563739117,0.5827339809464898,44391,first,random,egreedy,0,2,True,False
0.6004,23030,0.3896200185356812,0.2740789142081648,0.048716762139108825,0.4491341549536785,23738,second,zeros,egreedy,1,6,False,False
0.8000000000000002,15702,0.1342145767315527,0.033441988171375836,0.02187023170382881,0.7044313738453442,22090,first,zeros,egreedy,0,6,False,True
